ID,Address,Rooms,Type,Price,Date,Bathroom,Car,Landsize,Age,Lattitude,Longtitude
ID236459255,26 Thomas St,3,h,1346000.0,10/12/2016,1.0,0.0,187.0,104.0,-37.8169,144.996
ID798431030,26 Queen St,3,h,1800000.0,28/08/2016,2.0,1.0,336.0,109.0,-37.8074,145.0318
ID888074357,44 Challis St,2,h,800000.0,4/03/2017,1.0,1.0,244.0,79.0,-37.846,144.8729
ID526287538,18 Tyler St,2,h,710000.0,3/12/2016,1.0,0.0,457.0,69.0,-37.7878,144.8369
ID438203273,1/29 Milan St,2,u,660000.0,17/06/2017,1.0,1.0,101.0,29.0,-37.98558,145.05966
ID243845071,10 Hood St,4,h,2155000.0,28/08/2016,2.0,3.0,620.0,22.0,-37.7985,145.0707
ID967848306,73 Mareeba Wy,4,h,523000.0,19/08/2017,2.0,2.0,484.0,10.0,-37.58012,144.91998
ID327155809,10 Through St,3,h,1425000.0,12/08/2017,1.0,1.0,333.0,89.0,-37.82737,145.02971000000005
ID583261894,564 Buckley St,3,h,630000.0,16/04/2016,2.0,1.0,221.0,39.0,-37.7504,144.8594
ID429182640,45 Bordeaux St,4,h,1545000.0,29/04/2017,3.0,2.0,647.0,54.0,-37.7819,145.1184
ID830574698,58 Alma Tce,3,h,1530000.0,8/04/2017,1.0,2.0,588.0,79.0,-37.8485,144.8909
ID282513436,592 Mountain Hwy,3,h,606000.0,29/07/2017,1.0,1.0,424.0,49.0,-37.842909999999996,145.25545
ID728591382,100 Reynard St,4,h,975000.0,27/11/2016,2.0,2.0,307.0,23.0,-37.74800000000001,144.9602
ID274180665,219 Waiora Rd,3,h,915000.0,23/09/2017,2.0,2.0,604.0,64.0,-37.730979999999995,145.06043
ID726302940,101 Roberts St,3,h,1050000.0,4/06/2016,2.0,1.0,462.0,59.0,-37.8128,144.8695
ID486973704,59 Wetherby Rd,4,h,1250000.0,27/05/2017,2.0,3.0,733.0,39.0,-37.79197,145.14257
ID597670771,262 Union Rd,4,h,3290000.0,22/05/2016,3.0,2.0,1007.0,109.0,-37.8135,145.0995
ID732966823,12 Hardiman St,3,h,1135000.0,15/10/2016,1.0,0.0,0.0,104.0,-37.7957,144.93200000000004
ID514509089,72 Ormonde Rd,4,h,890000.0,29/07/2017,2.0,2.0,659.0,27.0,-37.89508,145.27879
ID462169163,3 Grandview Rd,3,h,845000.0,26/08/2017,1.0,1.0,345.0,69.0,-37.73901,144.89154
ID286776484,1/57 Blyth St,3,u,730000.0,16/04/2016,2.0,1.0,70.0,29.0,-37.868,144.8287
ID644074667,24 Talbot St,3,h,631500.0,18/06/2016,1.0,3.0,593.0,54.0,-37.7133,144.947
ID625000110,127 Elizabeth St,3,h,637000.0,18/06/2016,1.0,4.0,498.0,69.0,-37.7323,144.9833
ID553998298,43 Ballarat St,2,h,767000.0,25/02/2017,1.0,0.0,128.0,99.0,-37.8179,144.8908
ID432456435,9a Elizabeth St,3,h,1355000.0,15/10/2016,1.0,2.0,759.0,89.0,-37.9057,145.0166
ID755654275,3/35 Creswick St,2,u,815000.0,18/06/2016,1.0,1.0,0.0,79.0,-37.8184,145.0163
ID963863564,65B Hotham St,2,h,1320000.0,4/03/2017,2.0,1.0,0.0,119.0,-37.7969,144.9885
ID588239012,10 Hastings St,3,h,1460000.0,17/09/2016,1.0,2.0,742.0,69.0,-37.8529,145.0962
ID934008152,7/177 Oakleigh Rd,2,u,580010.0,8/07/2017,1.0,1.0,0.0,49.0,-37.9003,145.06342
ID856734081,43 Stawell St,3,h,830000.0,17/06/2017,2.0,2.0,1025.0,49.0,-37.90188,144.65138000000005
ID379883600,2 Rodney Cl,4,h,1500000.0,19/08/2017,2.0,2.0,657.0,83.0,-37.90466,145.19433999999995
ID802705832,30 Nicholson St,3,t,2030000.0,20/05/2017,2.0,2.0,201.0,139.0,-37.8428,144.9877
ID146037372,1 Egginton St,4,h,1268000.0,24/06/2017,2.0,2.0,645.0,69.0,-37.76097,144.93933
ID968161959,1/919 Pascoe Vale Rd,3,t,370000.0,8/10/2016,2.0,1.0,259.0,16.0,-37.6977,144.9149
ID515595034,5 Kallara Gr,3,t,730000.0,7/11/2016,1.0,2.0,250.0,19.0,-37.7861,144.8897
ID195604579,50 Gloucester St,3,h,950000.0,19/11/2016,2.0,2.0,565.0,99.0,-37.7196,144.997
ID349155533,53 Addison St,4,h,1875000.0,27/06/2016,3.0,0.0,235.0,14.0,-37.8775,144.9808
ID669176705,2 Moore St,1,h,911000.0,29/04/2017,1.0,0.0,126.0,119.0,-37.8259,145.0107
ID651207887,5 Henry Rd,4,h,2020000.0,17/06/2017,2.0,2.0,1183.0,59.0,-37.87104,145.23807
ID125057408,1 Otford Cl,3,h,975000.0,17/09/2016,1.0,2.0,576.0,79.0,-37.9363,145.0495
ID142855249,7/7 Simpson St,2,u,430000.0,15/10/2016,1.0,1.0,0.0,49.0,-37.7813,145.0062
ID647205654,23 Park St,2,h,1015000.0,23/09/2017,1.0,1.0,145.0,89.0,-37.7754,144.99275
ID576429494,10 Pender St,4,h,875000.0,27/06/2016,1.0,2.0,400.0,79.0,-37.7371,145.0111
ID412835519,1/493 Hoddle St,2,u,533000.0,24/09/2016,1.0,1.0,0.0,49.0,-37.7931,144.9938
ID557548518,1472 Dandenong Rd,2,h,750000.0,22/05/2016,2.0,2.0,607.0,69.0,-37.8964,145.0977
ID975493253,11/48 Princess St,2,u,590000.0,15/10/2016,1.0,1.0,0.0,44.0,-37.805,145.0294
ID984561971,806/50 Albert Rd,2,u,593000.0,3/09/2016,2.0,1.0,0.0,7.0,-37.8341,144.9713
ID235659569,34 Kerferd St,4,h,3000000.0,12/08/2017,3.0,3.0,736.0,12.0,-37.86954,145.0444
ID116522589,21 Ruthven St,3,h,1050000.0,7/05/2016,1.0,2.0,1016.0,69.0,-37.7299,145.0656
ID755295149,31 Frederick St,4,h,1320000.0,7/05/2016,2.0,1.0,319.0,104.0,-37.8197,144.8957
ID352006766,1/112 Tambet St,2,h,742500.0,12/11/2016,1.0,1.0,300.0,59.0,-37.9099,145.0726
ID419005213,20 Austral Av,4,h,1485000.0,29/07/2017,1.0,2.0,509.0,99.0,-37.74684,144.9933
ID439704115,3/2 Cooper St,3,t,500000.0,27/06/2016,1.0,2.0,224.0,34.0,-37.7863,144.8401
ID231309229,41 Shelley St,3,h,1465000.0,12/11/2016,2.0,2.0,233.0,26.0,-37.8122,144.9937
ID785244478,14 Avoca St,3,h,1155000.0,17/06/2017,2.0,1.0,650.0,69.0,-37.95378,145.03267
ID695573036,3 Rose St,2,t,1470000.0,29/04/2017,1.0,1.0,238.0,14.0,-37.8985,145.0048
ID153937981,5 Davidson St,4,h,951000.0,26/08/2017,1.0,1.0,654.0,59.0,-37.75399,145.03606000000005
ID557395154,4 French Ct,3,h,660000.0,3/12/2016,1.0,0.0,583.0,49.0,-37.7137,145.0778
ID737592799,5 Arnot St,3,t,1230000.0,28/05/2016,2.0,2.0,297.0,39.0,-37.9124,145.0132
ID435873113,39 Diane Cr,3,h,930000.0,12/08/2017,1.0,4.0,905.0,99.0,-37.78216,145.30721
ID493539745,16a Arbor Tce,3,u,665000.0,16/04/2016,2.0,1.0,289.0,7.0,-37.7644,144.8657
ID865318509,28 Central Av,2,h,942000.0,19/08/2017,1.0,1.0,241.0,104.0,-37.79583,144.89406
ID417004114,3/11 Norfolk Rd,3,t,1330500.0,3/12/2016,2.0,2.0,226.0,15.0,-37.8275,145.0958
ID872457390,13 Apollo Rd,3,h,685000.0,29/07/2017,1.0,2.0,678.0,15.0,-37.70892,144.80087
ID905819377,9 Sunview Pl,4,h,950000.0,8/07/2017,4.0,2.0,603.0,12.0,-38.06788,145.33966999999996
ID273710034,222 Barkly St,5,h,2500000.0,19/11/2016,2.0,2.0,555.0,129.0,-37.7767,144.9645
ID491297629,72 Middle St,3,h,721000.0,12/11/2016,1.0,3.0,539.0,59.0,-37.7098,144.9446
ID545744107,32 Elton Rd,3,h,663500.0,3/06/2017,1.0,2.0,736.0,59.0,-37.88909,145.26935
ID136913764,3/769 High St,3,t,1101000.0,27/11/2016,1.0,2.0,103.0,19.0,-37.8542,145.0135
ID478777796,8 Vera St,3,h,1050000.0,15/10/2016,2.0,1.0,728.0,54.0,-37.7765,145.1031
ID636570714,4 Lidgett St,3,h,285000.0,8/07/2017,1.0,2.0,612.0,5.0,-37.67344,144.43181
ID792732667,122 Stephen St,1,u,510000.0,11/02/2017,1.0,2.0,0.0,15.0,-37.8173,144.894
ID792549531,12 McNamara St,4,h,1385000.0,26/08/2017,2.0,2.0,588.0,59.0,-37.97258,145.05123
ID396304291,15 Outhwaite Rd,4,h,1086000.0,12/11/2016,2.0,2.0,724.0,59.0,-37.7404,145.0582
ID418300095,1107/50 Albert Rd,1,u,320000.0,27/11/2016,1.0,0.0,0.0,142.0,-37.8341,144.9713
ID658449374,6/4 Belvedere Cl,3,h,780000.0,22/05/2016,3.0,2.0,173.0,19.0,-37.773,144.8947
ID162031541,39 Barry St,3,h,1710000.0,4/06/2016,1.0,1.0,247.0,129.0,-37.7798,144.9952
ID714934935,19 Smith St,5,h,1000000.0,23/09/2017,2.0,6.0,892.0,15.0,-37.70176,145.0118
ID480858897,24 Northwood Dr,5,h,1025000.0,17/09/2016,3.0,2.0,531.0,41.0,-37.7378,145.0955
ID824301203,1/33 Yeovil Rd,3,t,1625000.0,10/12/2016,2.0,2.0,365.0,39.0,-37.8526,145.0853
ID803056293,4 Pershore Ct,3,h,635000.0,29/07/2017,2.0,1.0,691.0,44.0,-37.68026,144.88468
ID871368353,20 Scotia St,2,h,800000.0,27/06/2016,2.0,1.0,55.0,8.0,-37.8014,144.9488
ID586562475,14 Derham St,4,h,1300000.0,27/05/2017,2.0,2.0,730.0,26.0,-37.8257,144.87552
ID531734185,96 Whitelaw St,3,h,650000.0,10/09/2016,1.0,1.0,700.0,69.0,-37.7125,145.02200000000005
ID249101569,31A Beaconsfield Rd,3,h,840000.0,1/07/2017,1.0,2.0,509.0,19.0,-37.708220000000004,145.11495
ID595165738,13 Abbott St,3,h,835000.0,17/09/2016,1.0,3.0,459.0,129.0,-37.8255,144.8709
ID228842139,23 Dougharty Rd,2,h,570000.0,27/11/2016,1.0,3.0,428.0,25.0,-37.7355,145.0573
ID949577715,3 Camden Rd,2,h,2920000.0,10/12/2016,1.0,3.0,791.0,91.0,-37.8251,145.0385
ID121057153,52 Brighton St,2,h,1506000.0,7/05/2016,2.0,1.0,220.0,99.0,-37.8284,144.9989
ID323990124,100 Buckingham Dr,4,h,1430000.0,8/07/2017,2.0,3.0,680.0,49.0,-37.74605,145.08504
ID569816919,70 Barry St,3,h,785000.0,24/09/2016,1.0,1.0,719.0,5.0,-37.709,145.0015
ID228847813,22/2 Arthur St,1,u,300000.0,24/09/2016,1.0,1.0,0.0,14.0,-37.7441,144.9999
ID892443892,1/1 Paul St,2,u,522500.0,18/06/2016,1.0,1.0,145.0,49.0,-37.7874,145.1043
ID299415104,1/66 Lorne St,3,u,470000.0,26/07/2016,0.0,0.0,261.0,54.0,-37.7158,144.9722
ID715436034,2/49 Hamilton St,2,t,617500.0,10/09/2016,1.0,1.0,237.0,7.0,-37.74,144.8851
ID312218829,30 Daphne St,3,h,1385000.0,27/05/2017,2.0,3.0,654.0,53.0,-37.78496,145.14659
ID250082335,75 Scott St,5,h,1900000.0,15/10/2016,3.0,2.0,646.0,94.0,-37.7625,144.9074
ID152617290,187 Southern Rd,2,h,715000.0,25/02/2017,1.0,3.0,609.0,69.0,-37.7415,145.0391
ID146820894,7 Kewarren Ct,4,h,975000.0,16/09/2017,2.0,2.0,301.0,14.0,-37.73697,144.97568
ID147979971,26 Railway Rd,4,h,1667000.0,20/05/2017,2.0,2.0,615.0,99.0,-37.8928,145.0531
ID443408775,5 Nicholsdale Rd,4,h,1400000.0,16/04/2016,0.0,0.0,693.0,84.0,-37.836,145.0914
ID202237778,110 Vale St,2,h,4525000.0,3/12/2016,2.0,1.0,220.0,129.0,-37.8181,144.9879
ID914562229,138/56 Nicholson St,3,u,1090000.0,18/03/2017,2.0,2.0,4290.0,9.0,-37.8078,144.9965
ID303213032,4 Baker Pde,3,h,1500000.0,22/05/2016,1.0,2.0,545.0,29.0,-37.8605,145.0833
ID578668712,8/39 Maribyrnong Rd,3,t,762000.0,15/07/2017,1.0,1.0,0.0,109.0,-37.77261,144.92276
ID731344330,17 McGregor St,4,h,3130000.0,9/09/2017,2.0,2.0,618.0,19.0,-37.82875,145.08403
ID976447079,1/4 Kenilworth St,3,u,631000.0,8/04/2017,1.0,1.0,267.0,49.0,-37.714,145.007
ID971820933,1/19 Cameron Rd,2,u,691000.0,25/02/2017,1.0,1.0,201.0,24.0,-37.7454,144.928
ID158278181,25 Norfolk St,3,h,950000.0,16/04/2016,1.0,2.0,240.0,139.0,-37.8202,144.8896
ID801374114,66 Durham Rd,4,h,1455000.0,10/12/2016,2.0,1.0,494.0,89.0,-37.8317,145.0901
ID369909239,22/9 Lisson Gr,1,u,445000.0,19/11/2016,1.0,1.0,0.0,49.0,-37.8261,145.0269
ID380929374,27 Kensley Cct,4,h,492000.0,24/06/2017,2.0,2.0,479.0,10.0,-37.57005,144.91908999999995
ID457816612,19 Gordon Gr,3,h,1950000.0,7/05/2016,1.0,1.0,325.0,109.0,-37.8636,145.0301
ID518085901,27/78 Holyrood St,2,u,685000.0,12/06/2016,1.0,2.0,0.0,119.0,-37.9339,145.0023
ID437413898,14 Sutherland St,3,h,716000.0,27/11/2016,1.0,2.0,594.0,29.0,-37.709,144.9483
ID714937771,6a Scott St,4,h,1650000.0,3/09/2016,2.0,2.0,317.0,14.0,-37.8344,145.0422
ID237995176,2 Erica Ct,2,h,736500.0,27/05/2017,1.0,1.0,271.0,5.0,-37.75329,145.04058999999995
ID420172356,17 Ramleh Rd,3,h,692500.0,23/04/2016,2.0,2.0,803.0,5.0,-37.7086,145.0313
ID433447174,21 Crown St,3,h,1165000.0,28/08/2016,1.0,1.0,167.0,15.0,-37.8167,145.0098
ID558115296,1 Mikado St,3,h,870000.0,27/05/2017,1.0,6.0,700.0,6.0,-37.705690000000004,144.94048
ID620917911,23 William St,3,h,1377000.0,22/08/2016,1.0,2.0,314.0,129.0,-37.8202,145.0404
ID399752719,29 Argyle St,3,h,1175000.0,20/05/2017,1.0,2.0,625.0,13.0,-37.911,145.075
ID627671485,34 Glenroy Rd,3,h,805000.0,8/07/2017,1.0,2.0,676.0,69.0,-37.70691,144.93498
ID129466646,49 Fenwick St,3,h,1680000.0,19/11/2016,2.0,1.0,201.0,14.0,-37.7884,145.0
ID317470802,86 Prospect Dr,3,h,690000.0,8/10/2016,2.0,2.0,568.0,49.0,-37.7469,144.8526
ID268830957,45 Yuile St,3,h,1655000.0,10/12/2016,1.0,3.0,780.0,79.0,-37.8599,145.0815
ID271862441,7/138 New St,1,u,495000.0,29/07/2017,1.0,1.0,0.0,49.0,-37.91814,144.99296999999999
ID742679108,76 Champion St,3,h,1900000.0,12/08/2017,2.0,1.0,35.0,57.0,-37.9214,145.00454
ID862438336,15 Dennis St,5,h,675000.0,1/07/2017,2.0,2.0,750.0,11.0,-37.67227000000001,145.03595
ID174796392,1/29 Margaret St,3,t,770000.0,16/07/2016,2.0,2.0,264.0,10.0,-37.722,144.9192
ID436465912,3/24 South Rd,3,u,1602000.0,10/12/2016,2.0,2.0,328.0,19.0,-37.9288,144.9954
ID158464779,35 The Grove,8,u,2250000.0,4/03/2017,2.0,4.0,983.0,99.0,-37.7517,144.9699
ID157985902,344 Gaffney St,3,h,810000.0,11/02/2017,1.0,1.0,470.0,69.0,-37.7315,144.9399
ID772026499,1/23 Wickham Rd,3,h,926000.0,18/06/2016,2.0,2.0,393.0,69.0,-37.9431,145.0267
ID751380930,22 Mortimore St,3,h,1610000.0,22/07/2017,2.0,2.0,672.0,59.0,-37.92768,145.04268000000005
ID914161606,9 James St,3,h,750000.0,15/07/2017,1.0,1.0,724.0,69.0,-37.71097,144.97324
ID826181802,3 Clairmont St,3,h,787000.0,3/06/2017,1.0,3.0,716.0,64.0,-37.77917,144.81407
ID429226616,6 Tonmar Ct,4,h,1000000.0,26/08/2017,2.0,2.0,624.0,59.0,-37.84389,145.17345
ID932087677,6/56 Red Bluff St,2,u,879000.0,17/06/2017,1.0,1.0,0.0,49.0,-37.963409999999996,145.01735
ID246329279,7/74 Hawdon St,2,u,534000.0,8/07/2017,1.0,1.0,2033.0,49.0,-37.75715,145.06463
ID276478743,51 Kellett St,4,h,1590000.0,4/06/2016,1.0,1.0,484.0,94.0,-37.7672,145.0095
ID210219574,3/16 Elphin St,1,u,420000.0,16/04/2016,1.0,1.0,55.0,49.0,-37.7772,145.0414
ID893915863,25 Lodden St,4,h,626800.0,7/11/2016,1.0,2.0,581.0,69.0,-37.7712,144.8336
ID171419039,20 Botanic Dr,3,h,745000.0,17/06/2017,2.0,2.0,180.0,54.0,-37.93898,145.13648
ID327139676,3 Astley St,4,h,920000.0,22/08/2016,2.0,2.0,678.0,39.0,-37.7613,145.1047
ID595475856,4 Anchor Pl,4,h,1805000.0,17/06/2017,2.0,1.0,105.0,4.0,-37.85102,144.99408
ID234004821,4/6 Crown Av,2,u,600000.0,29/07/2017,1.0,1.0,0.0,52.0,-38.00765,145.0935
ID449118541,7 Essex St,2,h,747000.0,19/11/2016,1.0,1.0,320.0,119.0,-37.7964,144.8871
ID390664907,1/5 Glover St,3,h,590000.0,17/06/2017,1.0,2.0,290.0,69.0,-37.7368,145.05048
ID293408987,1/33 Riviera St,2,u,641000.0,29/07/2017,1.0,1.0,0.0,39.0,-37.978359999999995,145.07303000000005
ID682665226,5/1 Headley St,2,t,600000.0,4/03/2017,1.0,1.0,145.0,9.0,-37.7295,144.9641
ID192560368,28/18 Mawbey St,3,u,551000.0,10/12/2016,1.0,1.0,4440.0,7.0,-37.7898,144.9233
ID328838226,13/52 Moubray St,1,u,442500.0,25/02/2017,1.0,0.0,0.0,49.0,-37.8421,144.9517
ID165740387,30 Valley Pde,4,h,2100000.0,27/11/2016,2.0,2.0,645.0,89.0,-37.8516,145.061
ID552053499,38 Garnet St,4,h,1160000.0,28/05/2016,3.0,2.0,424.0,69.0,-37.74800000000001,144.8873
ID174085951,22 Bambara Ct,4,h,705000.0,27/11/2016,2.0,4.0,759.0,44.0,-37.7951,144.8213
ID258986063,4 Besant St,3,h,1070000.0,19/11/2016,1.0,3.0,583.0,49.0,-37.9428,145.0296
ID905266209,1/9 Binnie St,2,u,817500.0,3/09/2017,1.0,1.0,111.0,94.0,-37.92416,145.00658
ID747241291,7 Colvin Gr,3,h,1700000.0,6/05/2017,1.0,2.0,338.0,109.0,-37.8139,145.0243
ID599561148,12 Coane St,3,h,960000.0,25/02/2017,1.0,2.0,641.0,69.0,-37.7253,144.938
ID523169522,1/52 Leila Rd,3,u,1275000.0,3/06/2017,2.0,2.0,750.0,35.0,-37.90092,145.04924
ID268597850,8/19 Empire St,2,u,281000.0,10/12/2016,1.0,1.0,0.0,39.0,-37.7891,144.8912
ID191254206,39 Winifred St,4,h,1350000.0,23/09/2017,2.0,2.0,264.0,23.0,-37.76898,144.9858
ID402368215,124 Woodland St,3,h,1500000.0,17/09/2016,2.0,4.0,722.0,69.0,-37.7427,144.9226
ID522068369,502/416 Gore St,2,u,790000.0,8/07/2017,1.0,2.0,6367.0,89.0,-37.7967,144.98363
ID413190295,167 Victoria Dr,3,h,740000.0,3/06/2017,2.0,2.0,545.0,36.0,-37.68403,144.99246000000005
ID168063586,5/82 Gooch St,2,u,432500.0,27/06/2016,1.0,1.0,748.0,54.0,-37.7587,145.0064
ID675164079,101 McCracken St,3,h,1470000.0,18/03/2017,1.0,1.0,687.0,3.0,-37.7442,144.9045
ID144047830,18 Crimea St,5,h,5046000.0,10/12/2016,3.0,3.0,1294.0,135.0,-37.8589,144.9883
ID986153579,8B Myrtle St,2,t,1055000.0,27/11/2016,2.0,1.0,191.0,44.0,-37.813,145.0167
ID520879657,14 Danaher Av,3,h,366000.0,16/09/2017,1.0,1.0,502.0,41.0,-37.40853,144.97749
ID587319793,2/11 Maroona Rd,2,u,415000.0,18/06/2016,1.0,1.0,0.0,49.0,-37.8889,145.048
ID260952525,2/52 Barton St,2,u,807000.0,17/06/2017,1.0,1.0,1501.0,59.0,-37.81665,145.10043000000005
ID660589438,1/28 Clarence St,3,u,782000.0,22/05/2016,1.0,1.0,0.0,49.0,-37.8921,145.0106
ID351246365,19 Alston St,3,h,1250000.0,24/06/2017,1.0,2.0,695.0,59.0,-37.75506,145.01841000000005
ID317109879,33 North St,3,h,720000.0,25/02/2017,1.0,1.0,585.0,44.0,-37.72,144.878
ID660177681,54 Victoria St,5,h,2550000.0,19/08/2017,2.0,2.0,840.0,109.0,-37.8633,144.88871
ID361215100,11 Keiller St,3,h,1060000.0,16/09/2017,2.0,3.0,465.0,71.0,-37.93524,145.03438
ID778014922,124 Abbott St,3,h,1651000.0,22/07/2017,2.0,1.0,390.0,69.0,-37.95035,145.01571
